행정구역,연도,구분,인구수
경기도 안산시 단원구 고잔동,2016,남,10562
경기도 안산시 단원구 고잔동,2016,남+여,20964
경기도 안산시 단원구 고잔동,2016,여,10402
경기도 안산시 단원구 고잔동,2017,남,10461
경기도 안산시 단원구 고잔동,2017,남+여,20883
경기도 안산시 단원구 고잔동,2017,여,10422
경기도 안산시 단원구 고잔동,2018,남,10938
경기도 안산시 단원구 고잔동,2018,남+여,21792
경기도 안산시 단원구 고잔동,2018,여,10854
경기도 안산시 단원구 고잔동,2019,남,11325
경기도 안산시 단원구 고잔동,2019,남+여,22548
경기도 안산시 단원구 고잔동,2019,여,11223
경기도 안산시 단원구 고잔동,2020,남,10956
경기도 안산시 단원구 고잔동,2020,남+여,21940
경기도 안산시 단원구 고잔동,2020,여,10984
경기도 안산시 단원구 고잔동,2021,남,10787
경기도 안산시 단원구 고잔동,2021,남+여,21554
경기도 안산시 단원구 고잔동,2021,여,10767
경기도 안산시 단원구 고잔동,2022,남,10559
경기도 안산시 단원구 고잔동,2022,남+여,21080
경기도 안산시 단원구 고잔동,2022,여,10521
경기도 안산시 단원구 고잔동,2023,남,10135
경기도 안산시 단원구 고잔동,2023,남+여,20396
경기도 안산시 단원구 고잔동,2023,여,10261
경기도 안산시 단원구 고잔동,2024,남,9923
경기도 안산시 단원구 고잔동,2024,남+여,19918
경기도 안산시 단원구 고잔동,2024,여,9995
경기도 안산시 단원구 고잔동,2025,남,9722
경기도 안산시 단원구 고잔동,2025,남+여,19521
경기도 안산시 단원구 고잔동,2025,여,9799
경기도 안산시 단원구 대부동,2016,남,4267
경기도 안산시 단원구 대부동,2016,남+여,8171
경기도 안산시 단원구 대부동,2016,여,3904
경기도 안산시 단원구 대부동,2017,남,4384
경기도 안산시 단원구 대부동,2017,남+여,8370
경기도 안산시 단원구 대부동,2017,여,3986
경기도 안산시 단원구 대부동,2018,남,4482
경기도 안산시 단원구 대부동,2018,남+여,8543
경기도 안산시 단원구 대부동,2018,여,4061
경기도 안산시 단원구 대부동,2019,남,4472
경기도 안산시 단원구 대부동,2019,남+여,8550
경기도 안산시 단원구 대부동,2019,여,4078
경기도 안산시 단원구 대부동,2020,남,4621
경기도 안산시 단원구 대부동,2020,남+여,8800
경기도 안산시 단원구 대부동,2020,여,4179
경기도 안산시 단원구 대부동,2021,남,4756
경기도 안산시 단원구 대부동,2021,남+여,9060
경기도 안산시 단원구 대부동,2021,여,4304
경기도 안산시 단원구 대부동,2022,남,4871
경기도 안산시 단원구 대부동,2022,남+여,9240
경기도 안산시 단원구 대부동,2022,여,4369
경기도 안산시 단원구 대부동,2023,남,4819
경기도 안산시 단원구 대부동,2023,남+여,9205
경기도 안산시 단원구 대부동,2023,여,4386
경기도 안산시 단원구 대부동,2024,남,4720
경기도 안산시 단원구 대부동,2024,남+여,9168
경기도 안산시 단원구 대부동,2024,여,4448
경기도 안산시 단원구 대부동,2025,남,4725
경기도 안산시 단원구 대부동,2025,남+여,9112
경기도 안산시 단원구 대부동,2025,여,4387
경기도 안산시 단원구 백운동,2016,남,3077
경기도 안산시 단원구 백운동,2016,남+여,5847
경기도 안산시 단원구 백운동,2016,여,2770
경기도 안산시 단원구 백운동,2017,남,10088
경기도 안산시 단원구 백운동,2017,남+여,19816
경기도 안산시 단원구 백운동,2017,여,9728
경기도 안산시 단원구 백운동,2018,남,9416
경기도 안산시 단원구 백운동,2018,남+여,18501
경기도 안산시 단원구 백운동,2018,여,9085
경기도 안산시 단원구 백운동,2019,남,9716
경기도 안산시 단원구 백운동,2019,남+여,19098
경기도 안산시 단원구 백운동,2019,여,9382
경기도 안산시 단원구 백운동,2020,남,9379
경기도 안산시 단원구 백운동,2020,남+여,18463
경기도 안산시 단원구 백운동,2020,여,9084
경기도 안산시 단원구 백운동,2021,남,10723
경기도 안산시 단원구 백운동,2021,남+여,21344
경기도 안산시 단원구 백운동,2021,여,10621
경기도 안산시 단원구 백운동,2022,남,10668
경기도 안산시 단원구 백운동,2022,남+여,21241
경기도 안산시 단원구 백운동,2022,여,10573
경기도 안산시 단원구 백운동,2023,남,12166
경기도 안산시 단원구 백운동,2023,남+여,24221
경기도 안산시 단원구 백운동,2023,여,12055
경기도 안산시 단원구 백운동,2024,남,12073
경기도 안산시 단원구 백운동,2024,남+여,24061
경기도 안산시 단원구 백운동,2024,여,11988
경기도 안산시 단원구 백운동,2025,남,11886
경기도 안산시 단원구 백운동,2025,남+여,23751
경기도 안산시 단원구 백운동,2025,여,11865
경기도 안산시 단원구 선부1동,2016,남,6644
경기도 안산시 단원구 선부1동,2016,남+여,12861
경기도 안산시 단원구 선부1동,2016,여,6217
경기도 안산시 단원구 선부1동,2017,남,6000
경기도 안산시 단원구 선부1동,2017,남+여,11639
경기도 안산시 단원구 선부1동,2017,여,5639
경기도 안산시 단원구 선부1동,2018,남,5963
경기도 안산시 단원구 선부1동,2018,남+여,11601
경기도 안산시 단원구 선부1동,2018,여,5638
경기도 안산시 단원구 선부1동,2019,남,5853
경기도 안산시 단원구 선부1동,2019,남+여,11387
경기도 안산시 단원구 선부1동,2019,여,5534
경기도 안산시 단원구 선부1동,2020,남,9100
경기도 안산시 단원구 선부1동,2020,남+여,17747
경기도 안산시 단원구 선부1동,2020,여,8647
경기도 안산시 단원구 선부1동,2021,남,9070
경기도 안산시 단원구 선부1동,2021,남+여,17672
경기도 안산시 단원구 선부1동,2021,여,8602
경기도 안산시 단원구 선부1동,2022,남,8819
경기도 안산시 단원구 선부1동,2022,남+여,17348
경기도 안산시 단원구 선부1동,2022,여,8529
경기도 안산시 단원구 선부1동,2023,남,8695
경기도 안산시 단원구 선부1동,2023,남+여,17072
경기도 안산시 단원구 선부1동,2023,여,8377
경기도 안산시 단원구 선부1동,2024,남,8578
경기도 안산시 단원구 선부1동,2024,남+여,16820
경기도 안산시 단원구 선부1동,2024,여,8242
경기도 안산시 단원구 선부1동,2025,남,8420
경기도 안산시 단원구 선부1동,2025,남+여,16610
경기도 안산시 단원구 선부1동,2025,여,8190
경기도 안산시 단원구 선부2동,2016,남,12211
경기도 안산시 단원구 선부2동,2016,남+여,22633
경기도 안산시 단원구 선부2동,2016,여,10422
경기도 안산시 단원구 선부2동,2017,남,11913
경기도 안산시 단원구 선부2동,2017,남+여,21966
경기도 안산시 단원구 선부2동,2017,여,10053
경기도 안산시 단원구 선부2동,2018,남,10997
경기도 안산시 단원구 선부2동,2018,남+여,20252
경기도 안산시 단원구 선부2동,2018,여,9255
경기도 안산시 단원구 선부2동,2019,남,9999
경기도 안산시 단원구 선부2동,2019,남+여,18387
경기도 안산시 단원구 선부2동,2019,여,8388
경기도 안산시 단원구 선부2동,2020,남,8981
경기도 안산시 단원구 선부2동,2020,남+여,16498
경기도 안산시 단원구 선부2동,2020,여,7517
경기도 안산시 단원구 선부2동,2021,남,8620
경기도 안산시 단원구 선부2동,2021,남+여,15948
경기도 안산시 단원구 선부2동,2021,여,7328
경기도 안산시 단원구 선부2동,2022,남,8417
경기도 안산시 단원구 선부2동,2022,남+여,15627
경기도 안산시 단원구 선부2동,2022,여,7210
경기도 안산시 단원구 선부2동,2023,남,7949
경기도 안산시 단원구 선부2동,2023,남+여,14734
경기도 안산시 단원구 선부2동,2023,여,6785
경기도 안산시 단원구 선부2동,2024,남,9190
경기도 안산시 단원구 선부2동,2024,남+여,17258
경기도 안산시 단원구 선부2동,2024,여,8068
경기도 안산시 단원구 선부2동,2025,남,9073
경기도 안산시 단원구 선부2동,2025,남+여,17088
경기도 안산시 단원구 선부2동,2025,여,8015
경기도 안산시 단원구 선부3동,2016,남,18198
경기도 안산시 단원구 선부3동,2016,남+여,35602
경기도 안산시 단원구 선부3동,2016,여,17404
경기도 안산시 단원구 선부3동,2017,남,17965
경기도 안산시 단원구 선부3동,2017,남+여,35177
경기도 안산시 단원구 선부3동,2017,여,17212
경기도 안산시 단원구 선부3동,2018,남,19139
경기도 안산시 단원구 선부3동,2018,남+여,37354
경기도 안산시 단원구 선부3동,2018,여,18215
경기도 안산시 단원구 선부3동,2019,남,18811
경기도 안산시 단원구 선부3동,2019,남+여,36713
경기도 안산시 단원구 선부3동,2019,여,17902
경기도 안산시 단원구 선부3동,2020,남,18143
경기도 안산시 단원구 선부3동,2020,남+여,35320
경기도 안산시 단원구 선부3동,2020,여,17177
경기도 안산시 단원구 선부3동,2021,남,17758
경기도 안산시 단원구 선부3동,2021,남+여,34549
경기도 안산시 단원구 선부3동,2021,여,16791
경기도 안산시 단원구 선부3동,2022,남,17505
경기도 안산시 단원구 선부3동,2022,남+여,34057
경기도 안산시 단원구 선부3동,2022,여,16552
경기도 안산시 단원구 선부3동,2023,남,17004
경기도 안산시 단원구 선부3동,2023,남+여,33122
경기도 안산시 단원구 선부3동,2023,여,16118
경기도 안산시 단원구 선부3동,2024,남,16618
경기도 안산시 단원구 선부3동,2024,남+여,32358
경기도 안산시 단원구 선부3동,2024,여,15740
경기도 안산시 단원구 선부3동,2025,남,16273
경기도 안산시 단원구 선부3동,2025,남+여,31654
경기도 안산시 단원구 선부3동,2025,여,15381
경기도 안산시 단원구 신길동,2016,남,8242
경기도 안산시 단원구 신길동,2016,남+여,16409
경기도 안산시 단원구 신길동,2016,여,8167
경기도 안산시 단원구 신길동,2017,남,13246
경기도 안산시 단원구 신길동,2017,남+여,24889
경기도 안산시 단원구 신길동,2017,여,11643
경기도 안산시 단원구 신길동,2018,남,12771
경기도 안산시 단원구 신길동,2018,남+여,23880
경기도 안산시 단원구 신길동,2018,여,11109
경기도 안산시 단원구 신길동,2019,남,12327
경기도 안산시 단원구 신길동,2019,남+여,23109
경기도 안산시 단원구 신길동,2019,여,10782
경기도 안산시 단원구 신길동,2020,남,12150
경기도 안산시 단원구 신길동,2020,남+여,22665
경기도 안산시 단원구 신길동,2020,여,10515
경기도 안산시 단원구 신길동,2021,남,12061
경기도 안산시 단원구 신길동,2021,남+여,22471
경기도 안산시 단원구 신길동,2021,여,10410
경기도 안산시 단원구 신길동,2022,남,11849
경기도 안산시 단원구 신길동,2022,남+여,22080
경기도 안산시 단원구 신길동,2022,여,10231
경기도 안산시 단원구 신길동,2023,남,11399
경기도 안산시 단원구 신길동,2023,남+여,21222
경기도 안산시 단원구 신길동,2023,여,9823
경기도 안산시 단원구 신길동,2024,남,11182
경기도 안산시 단원구 신길동,2024,남+여,20787
경기도 안산시 단원구 신길동,2024,여,9605
경기도 안산시 단원구 신길동,2025,남,10934
경기도 안산시 단원구 신길동,2025,남+여,20412
경기도 안산시 단원구 신길동,2025,여,9478
경기도 안산시 단원구 와동,2016,남,23489
경기도 안산시 단원구 와동,2016,남+여,44747
경기도 안산시 단원구 와동,2016,여,21258
경기도 안산시 단원구 와동,2017,남,23104
경기도 안산시 단원구 와동,2017,남+여,44010
경기도 안산시 단원구 와동,2017,여,20906
경기도 안산시 단원구 와동,2018,남,21915
경기도 안산시 단원구 와동,2018,남+여,41653
경기도 안산시 단원구 와동,2018,여,19738
경기도 안산시 단원구 와동,2019,남,20983
경기도 안산시 단원구 와동,2019,남+여,39778
경기도 안산시 단원구 와동,2019,여,18795
경기도 안산시 단원구 와동,2020,남,20554
경기도 안산시 단원구 와동,2020,남+여,38957
경기도 안산시 단원구 와동,2020,여,18403
경기도 안산시 단원구 와동,2021,남,20194
경기도 안산시 단원구 와동,2021,남+여,38243
경기도 안산시 단원구 와동,2021,여,18049
경기도 안산시 단원구 와동,2022,남,19904
경기도 안산시 단원구 와동,2022,남+여,37519
경기도 안산시 단원구 와동,2022,여,17615
경기도 안산시 단원구 와동,2023,남,19542
경기도 안산시 단원구 와동,2023,남+여,36697
경기도 안산시 단원구 와동,2023,여,17155
경기도 안산시 단원구 와동,2024,남,19028
경기도 안산시 단원구 와동,2024,남+여,35711
경기도 안산시 단원구 와동,2024,여,16683
경기도 안산시 단원구 와동,2025,남,18681
경기도 안산시 단원구 와동,2025,남+여,35023
경기도 안산시 단원구 와동,2025,여,16342
경기도 안산시 단원구 원곡동,2016,남,17880
경기도 안산시 단원구 원곡동,2016,남+여,33004
경기도 안산시 단원구 원곡동,2016,여,15124
경기도 안산시 단원구 원곡동,2017,남,4503
경기도 안산시 단원구 원곡동,2017,남+여,7704
경기도 안산시 단원구 원곡동,2017,여,3201
경기도 안산시 단원구 원곡동,2018,남,4096
경기도 안산시 단원구 원곡동,2018,남+여,7084
경기도 안산시 단원구 원곡동,2018,여,2988
경기도 안산시 단원구 원곡동,2019,남,3841
경기도 안산시 단원구 원곡동,2019,남+여,6646
경기도 안산시 단원구 원곡동,2019,여,2805
경기도 안산시 단원구 원곡동,2020,남,3609
경기도 안산시 단원구 원곡동,2020,남+여,6272
경기도 안산시 단원구 원곡동,2020,여,2663
경기도 안산시 단원구 원곡동,2021,남,3471
경기도 안산시 단원구 원곡동,2021,남+여,6045
경기도 안산시 단원구 원곡동,2021,여,2574
경기도 안산시 단원구 원곡동,2022,남,3365
경기도 안산시 단원구 원곡동,2022,남+여,5908
경기도 안산시 단원구 원곡동,2022,여,2543
경기도 안산시 단원구 원곡동,2023,남,3182
경기도 안산시 단원구 원곡동,2023,남+여,5613
경기도 안산시 단원구 원곡동,2023,여,2431
경기도 안산시 단원구 원곡동,2024,남,3032
경기도 안산시 단원구 원곡동,2024,남+여,5367
경기도 안산시 단원구 원곡동,2024,여,2335
경기도 안산시 단원구 원곡동,2025,남,3010
경기도 안산시 단원구 원곡동,2025,남+여,5330
경기도 안산시 단원구 원곡동,2025,여,2320
경기도 안산시 단원구 중앙동,2016,남,10860
경기도 안산시 단원구 중앙동,2016,남+여,21884
경기도 안산시 단원구 중앙동,2016,여,11024
경기도 안산시 단원구 중앙동,2017,남,10666
경기도 안산시 단원구 중앙동,2017,남+여,21487
경기도 안산시 단원구 중앙동,2017,여,10821
경기도 안산시 단원구 중앙동,2018,남,12148
경기도 안산시 단원구 중앙동,2018,남+여,24502
경기도 안산시 단원구 중앙동,2018,여,12354
경기도 안산시 단원구 중앙동,2019,남,12953
경기도 안산시 단원구 중앙동,2019,남+여,26065
경기도 안산시 단원구 중앙동,2019,여,13112
경기도 안산시 단원구 중앙동,2020,남,12523
경기도 안산시 단원구 중앙동,2020,남+여,25138
경기도 안산시 단원구 중앙동,2020,여,12615
경기도 안산시 단원구 중앙동,2021,남,12227
경기도 안산시 단원구 중앙동,2021,남+여,24506
경기도 안산시 단원구 중앙동,2021,여,12279
경기도 안산시 단원구 중앙동,2022,남,11574
경기도 안산시 단원구 중앙동,2022,남+여,23298
경기도 안산시 단원구 중앙동,2022,여,11724
경기도 안산시 단원구 중앙동,2023,남,11759
경기도 안산시 단원구 중앙동,2023,남+여,23549
경기도 안산시 단원구 중앙동,2023,여,11790
경기도 안산시 단원구 중앙동,2024,남,12053
경기도 안산시 단원구 중앙동,2024,남+여,24288
경기도 안산시 단원구 중앙동,2024,여,12235
경기도 안산시 단원구 중앙동,2025,남,11695
경기도 안산시 단원구 중앙동,2025,남+여,23514
경기도 안산시 단원구 중앙동,2025,여,11819
경기도 안산시 단원구 초지동,2016,남,21956
경기도 안산시 단원구 초지동,2016,남+여,43008
경기도 안산시 단원구 초지동,2016,여,21052
경기도 안산시 단원구 초지동,2017,남,21811
경기도 안산시 단원구 초지동,2017,남+여,42637
경기도 안산시 단원구 초지동,2017,여,20826
경기도 안산시 단원구 초지동,2018,남,21602
경기도 안산시 단원구 초지동,2018,남+여,42217
경기도 안산시 단원구 초지동,2018,여,20615
경기도 안산시 단원구 초지동,2019,남,24552
경기도 안산시 단원구 초지동,2019,남+여,47944
경기도 안산시 단원구 초지동,2019,여,23392
경기도 안산시 단원구 초지동,2020,남,24127
경기도 안산시 단원구 초지동,2020,남+여,47015
경기도 안산시 단원구 초지동,2020,여,22888
경기도 안산시 단원구 초지동,2021,남,24090
경기도 안산시 단원구 초지동,2021,남+여,46921
경기도 안산시 단원구 초지동,2021,여,22831
경기도 안산시 단원구 초지동,2022,남,23912
경기도 안산시 단원구 초지동,2022,남+여,46508
경기도 안산시 단원구 초지동,2022,여,22596
경기도 안산시 단원구 초지동,2023,남,23428
경기도 안산시 단원구 초지동,2023,남+여,45838
경기도 안산시 단원구 초지동,2023,여,22410
경기도 안산시 단원구 초지동,2024,남,23218
경기도 안산시 단원구 초지동,2024,남+여,45437
경기도 안산시 단원구 초지동,2024,여,22219
경기도 안산시 단원구 초지동,2025,남,23498
경기도 안산시 단원구 초지동,2025,남+여,45944
경기도 안산시 단원구 초지동,2025,여,22446
경기도 안산시 단원구 호수동,2016,남,24529
경기도 안산시 단원구 호수동,2016,남+여,48872
경기도 안산시 단원구 호수동,2016,여,24343
경기도 안산시 단원구 호수동,2017,남,24342
경기도 안산시 단원구 호수동,2017,남+여,48388
경기도 안산시 단원구 호수동,2017,여,24046
경기도 안산시 단원구 호수동,2018,남,23492
경기도 안산시 단원구 호수동,2018,남+여,46653
경기도 안산시 단원구 호수동,2018,여,23161
경기도 안산시 단원구 호수동,2019,남,23145
경기도 안산시 단원구 호수동,2019,남+여,46080
경기도 안산시 단원구 호수동,2019,여,22935
경기도 안산시 단원구 호수동,2020,남,22209
경기도 안산시 단원구 호수동,2020,남+여,44212
경기도 안산시 단원구 호수동,2020,여,22003
경기도 안산시 단원구 호수동,2021,남,21946
경기도 안산시 단원구 호수동,2021,남+여,43745
경기도 안산시 단원구 호수동,2021,여,21799
경기도 안산시 단원구 호수동,2022,남,21686
경기도 안산시 단원구 호수동,2022,남+여,43090
경기도 안산시 단원구 호수동,2022,여,21404
경기도 안산시 단원구 호수동,2023,남,21527
경기도 안산시 단원구 호수동,2023,남+여,42772
경기도 안산시 단원구 호수동,2023,여,21245
경기도 안산시 단원구 호수동,2024,남,21234
경기도 안산시 단원구 호수동,2024,남+여,42215
경기도 안산시 단원구 호수동,2024,여,20981
경기도 안산시 단원구 호수동,2025,남,21062
경기도 안산시 단원구 호수동,2025,남+여,41810
경기도 안산시 단원구 호수동,2025,여,20748
경기도 안산시 상록구 반월동,2016,남,10290
경기도 안산시 상록구 반월동,2016,남+여,20266
경기도 안산시 상록구 반월동,2016,여,9976
경기도 안산시 상록구 반월동,2017,남,10011
경기도 안산시 상록구 반월동,2017,남+여,19719
경기도 안산시 상록구 반월동,2017,여,9708
경기도 안산시 상록구 반월동,2018,남,9671
경기도 안산시 상록구 반월동,2018,남+여,19086
경기도 안산시 상록구 반월동,2018,여,9415
경기도 안산시 상록구 반월동,2019,남,9381
경기도 안산시 상록구 반월동,2019,남+여,18549
경기도 안산시 상록구 반월동,2019,여,9168
경기도 안산시 상록구 반월동,2020,남,9113
경기도 안산시 상록구 반월동,2020,남+여,18085
